City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vao,NC,2022-04-10 12:50:02,-22.6667,167.4833,77.22,84,43,20.27
1,Avarua,CK,2022-04-10 12:50:03,-21.2078,-159.775,77.05,94,75,2.3
2,Bredasdorp,ZA,2022-04-10 12:50:03,-34.5322,20.0403,75.69,48,0,19.22
3,Talaya,RU,2022-04-10 12:50:03,61.3833,152.75,-21.73,100,70,2.19
4,Arlit,NE,2022-04-10 12:50:04,18.7369,7.3853,107.64,4,0,10.04
5,Carnarvon,AU,2022-04-10 12:50:04,-24.8667,113.6333,71.67,64,0,10.36
6,Mataura,NZ,2022-04-10 12:50:05,-46.1927,168.8643,43.83,99,22,2.71
7,Santa Luzia,BR,2022-04-10 12:50:05,-19.7697,-43.8514,80.74,78,0,5.75
8,Verkhnyaya Sinyachikha,RU,2022-04-10 12:50:05,57.976,61.6673,43.74,86,99,9.4
9,Carauari,BR,2022-04-10 12:50:06,-4.8828,-66.8958,76.57,91,100,3.2
10,Mao,ES,2022-04-10 12:50:06,39.8885,4.2658,61.36,48,0,10.36
11,Saint-Philippe,RE,2022-04-10 12:50:07,-21.3585,55.7679,80.22,83,42,14.43
12,Ushuaia,AR,2022-04-10 12:50:07,-54.8,-68.3,42.46,65,0,16.11
13,Brigantine,US,2022-04-10 12:50:07,39.4101,-74.3646,46.06,54,0,17.27
14,Guiyang,CN,2022-04-10 12:50:08,26.5833,106.7167,66.69,68,20,6.71
15,Puerto Ayora,EC,2022-04-10 12:50:08,-0.7393,-90.3518,77.59,84,92,7.16
16,Albany,US,2022-04-10 12:50:08,42.6001,-73.9662,40.17,70,89,1.01
17,Yulara,AU,2022-04-10 12:50:09,-25.2406,130.9889,67.84,26,0,0.0
18,Ponta Do Sol,PT,2022-04-10 12:50:09,32.6667,-17.1,67.01,87,71,13.35
19,Tatawin,TN,2022-04-10 12:50:10,32.9297,10.4518,71.53,36,0,15.82
20,Kaitangata,NZ,2022-04-10 12:50:10,-46.2817,169.8464,47.21,92,10,2.13
21,Ribeira Grande,PT,2022-04-10 12:50:10,38.5167,-28.7,57.6,62,40,29.93
22,Rikitea,PF,2022-04-10 12:50:11,-23.1203,-134.9692,78.55,74,2,14.67
23,Eydhafushi,MV,2022-04-10 12:50:11,5.1033,73.0708,85.35,69,72,14.76
24,Georgetown,MY,2022-04-10 12:47:48,5.4112,100.3354,85.98,75,20,5.01
25,Chapais,CA,2022-04-10 12:47:20,49.7834,-74.8492,26.38,89,95,6.15
26,Viru,PE,2022-04-10 12:50:12,-8.4167,-78.75,72.19,78,76,3.4
27,Atuona,PF,2022-04-10 12:50:12,-9.8,-139.0333,78.85,74,14,18.9
28,Palana,RU,2022-04-10 12:50:12,59.1167,159.9667,7.97,95,62,4.9
29,Kavieng,PG,2022-04-10 12:50:13,-2.5744,150.7967,82.4,76,100,11.9
30,Jamestown,US,2022-04-10 12:45:41,42.097,-79.2353,33.39,52,100,17.27
31,Rio Cuarto,AR,2022-04-10 12:50:13,-33.1307,-64.3499,72.48,88,0,12.66
32,Annau,TM,2022-04-10 12:50:14,37.8876,58.516,72.9,40,100,20.71
33,Sitka,US,2022-04-10 12:50:14,57.0531,-135.33,33.69,80,0,0.0
34,Saint George,US,2022-04-10 12:50:14,37.1041,-113.5841,54.19,18,0,11.99
35,Kapaa,US,2022-04-10 12:50:15,22.0752,-159.319,73.72,92,100,14.97
36,Sandviken,SE,2022-04-10 12:50:15,60.6167,16.7667,45.1,86,100,10.22
37,Vila Velha,BR,2022-04-10 12:50:15,-20.3297,-40.2925,85.95,79,75,2.3
38,Olinda,BR,2022-04-10 12:50:16,-8.0089,-34.8553,83.93,70,40,8.05
39,Barra Do Garcas,BR,2022-04-10 12:45:35,-15.89,-52.2567,81.18,83,40,0.0
40,Zhigansk,RU,2022-04-10 12:50:16,66.7697,123.3711,5.81,93,6,10.45
41,Mar Del Plata,AR,2022-04-10 12:47:34,-38.0023,-57.5575,66.22,96,75,11.99
42,Nikolskoye,RU,2022-04-10 12:50:17,59.7035,30.7861,45.88,74,100,11.52
43,Vaini,TO,2022-04-10 12:50:17,-21.2,-175.2,77.16,94,40,5.75
44,Hasaki,JP,2022-04-10 12:50:17,35.7333,140.8333,61.29,81,1,13.15
45,Lenger,KZ,2022-04-10 12:51:18,42.183,69.8839,72.84,55,100,6.11
46,Bluff,NZ,2022-04-10 12:51:18,-46.6,168.3333,49.87,89,24,10.29
47,Cockburn Town,TC,2022-04-10 12:46:52,21.4612,-71.1419,78.57,78,89,13.96
